frame,world_seconds,delta_seconds,csv_active,profile_seconds,phase,width,height,cap,vsync,screen_percentage,requested_live,live,standing,fallen,get_up,dead,simulated_bodies,awake_bodies,living_bodies,dead_bodies,zombie_voices,ambient_voices,contact_voices,current_actor_contact_events,current_actor_falls,current_actor_recoveries,current_actor_blocked,shots,family,upgraded,world_drops,insta_seconds,double_seconds,ammo,reserve,operation
922.0,7.7000756,0.0083334,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
923.0,7.708409101,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
924.0,7.716742598,0.008333497,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
925.0,7.725076098,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
926.0,7.733409699,0.008333601,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
927.0,7.7417432,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
928.0,7.7500767,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
929.0,7.7584101,0.0083334,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
930.0,7.7667436,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
931.0,7.775077101,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
932.0,7.783410598,0.008333497,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
933.0,7.791744199,0.008333601,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
934.0,7.800077699,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
935.0,7.8084113,0.008333601,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
936.0,7.816744801,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
937.0,7.825078297,0.008333497,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
938.0,7.833411798,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
939.0,7.841745399,0.008333601,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
940.0,7.850079,0.008333601,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
941.0,7.858412601,0.008333601,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
942.0,7.866746098,0.008333497,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
943.0,7.875079598,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
944.0,7.883413199,0.008333601,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
945.0,7.891746599,0.0083334,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
946.0,7.9000802,0.008333601,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
947.0,7.908413701,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
948.0,7.916747101,0.0083334,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
949.0,7.925080597,0.008333497,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
950.0,7.933414098,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
951.0,7.941747598,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
952.0,7.950081099,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
953.0,7.958414499,0.0083334,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
954.0,7.966747899,0.0083334,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
955.0,7.9750815,0.008333601,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
956.0,7.9834149,0.0083334,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
957.0,7.9917484,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
958.0,8.000081901,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
959.0,8.008415401,0.0083335,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
960.0,8.016748801,0.0083334,0.0,-1.0,5.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
961.0,8.025082298,0.008333497,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
962.0,8.033415899,0.008333601,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
963.0,8.041749399,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
964.0,8.0500829,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
965.0,8.0584163,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
966.0,8.066749699,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
967.0,8.075083099,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
968.0,8.083416499,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
969.0,8.0917501,0.008333601,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
970.0,8.100083601,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
971.0,8.108417097,0.008333497,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
972.0,8.116750598,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
973.0,8.125084199,0.008333601,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
974.0,8.133417699,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
975.0,8.1417512,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
976.0,8.1500846,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
977.0,8.1584181,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
978.0,8.166751601,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
979.0,8.175085001,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
980.0,8.183418497,0.008333497,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
981.0,8.191751901,0.008333404,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
982.0,8.200085398,0.008333497,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
983.0,8.208418798,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
984.0,8.216752198,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
985.0,8.225085799,0.008333601,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
986.0,8.233419299,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
987.0,8.2417528,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
988.0,8.2500863,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
989.0,8.258419801,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
990.0,8.266753398,0.008333597,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
991.0,8.275086898,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
992.0,8.283420399,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
993.0,8.291753799,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
994.0,8.3000874,0.008333601,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
995.0,8.3084209,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
996.0,8.316754401,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
997.0,8.325087998,0.008333597,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
998.0,8.333421398,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
999.0,8.341754898,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1000.0,8.350088298,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1001.0,8.358421698,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1002.0,8.366755098,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1003.0,8.375088599,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1004.0,8.383422099,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1005.0,8.3917556,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1006.0,8.4000891,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1007.0,8.4084226,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1008.0,8.416756,0.0083334,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1009.0,8.425089501,0.0083335,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1010.0,8.433422998,0.008333497,0.0,-1.0,6.0,1600.0,900.0,120.0,0.0,100.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
