frame,world_seconds,delta_seconds,csv_active,profile_seconds,phase,width,height,cap,vsync,screen_percentage,requested_live,live,standing,fallen,get_up,dead,simulated_bodies,awake_bodies,living_bodies,dead_bodies,zombie_voices,ambient_voices,contact_voices,current_actor_contact_events,current_actor_falls,current_actor_recoveries,current_actor_blocked,shots,family,upgraded,world_drops,insta_seconds,double_seconds,ammo,reserve,operation
1736.0,14.484091897,0.008333497,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1737.0,14.492425498,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1738.0,14.500758998,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1739.0,14.509092398,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1740.0,14.517425999,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1741.0,14.5257595,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1742.0,14.534092899,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1743.0,14.542426299,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1744.0,14.5507598,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1745.0,14.559093297,0.008333497,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1746.0,14.567426797,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1747.0,14.575760297,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1748.0,14.584093798,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1749.0,14.592427198,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1750.0,14.600760598,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1751.0,14.609094098,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1752.0,14.617427699,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1753.0,14.6257612,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1754.0,14.6340946,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1755.0,14.642428096,0.008333497,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1756.0,14.650761597,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1757.0,14.659095097,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1758.0,14.667428497,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1759.0,14.675762098,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1760.0,14.684095599,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1761.0,14.692428999,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1762.0,14.7007626,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1763.0,14.709096,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1764.0,14.717429399,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1765.0,14.725762896,0.008333497,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1766.0,14.7340963,0.008333404,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1767.0,14.742429797,0.008333497,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1768.0,14.750763196,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1769.0,14.759096697,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1770.0,14.767430097,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1771.0,14.775763497,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1772.0,14.784096997,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1773.0,14.792430498,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1774.0,14.800764099,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1775.0,14.809097499,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1776.0,14.817430999,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1777.0,14.825764399,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1778.0,14.834097996,0.008333597,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1779.0,14.842431597,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1780.0,14.850765098,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1781.0,14.859098699,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1782.0,14.867432199,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1783.0,14.875765797,0.008333597,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1784.0,14.884099197,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1785.0,14.892432697,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1786.0,14.900766198,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1787.0,14.909099698,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1788.0,14.917433098,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1789.0,14.925766598,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1790.0,14.934100099,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1791.0,14.942433599,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1792.0,14.950766999,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1793.0,14.959100399,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1794.0,14.967433996,0.008333597,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1795.0,14.975767396,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1796.0,14.984100897,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1797.0,14.992434297,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1798.0,15.000767697,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1799.0,15.009101197,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1800.0,15.017434798,0.008333601,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1801.0,15.025768198,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1802.0,15.034101699,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1803.0,15.042435199,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1804.0,15.050768699,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1805.0,15.059102099,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1806.0,15.0674356,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1807.0,15.075769,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1808.0,15.084102497,0.008333497,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1809.0,15.092436098,0.008333601,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1810.0,15.100769598,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1811.0,15.109103099,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1812.0,15.1174367,0.008333601,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1813.0,15.125770196,0.008333497,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1814.0,15.134103697,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1815.0,15.142437197,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1816.0,15.150770798,0.008333601,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1817.0,15.159104399,0.008333601,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1818.0,15.1674379,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1819.0,15.175771397,0.008333497,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1820.0,15.184104998,0.008333601,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1821.0,15.192438498,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1822.0,15.200771999,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1823.0,15.2091056,0.008333601,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
1824.0,15.217439,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,1.0
